__0R32U1,D07-12-15-0119           ,03-JUL-15,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,"To construct a new 11,102 m^2, 7-storey building to accommodate research, teaching laboratories and support",Demande visant � construire un nouveau b�timent de 7 �tages et de 11 102 m�tres carr�s qui servirait de centre de recherche avec laboratoires d'enseignement et locaux de soutien.,Post Approval  ,Apr�s approbation,__4BXROX,Agreement Registered - Final Legal Clearance Given,Entente Enregistr�e - Approbation Finale du Contentieux,16-MAR-16,22-SEP-15,N,__305T6N,Ward 17                            ,Quartier 17,CAPITAL , CAPITALE,David,Chernushenko,"Chernushenko, David",David.Chernushenko@ottawa.ca,Stephen,Belan,"Belan, Stephen",613-580-2424 x27591,steve.belan@ottawa.ca,"1125 COLONEL BY Drive Site Plan Control R�glementation du plan d'implantation To construct a new 11,102 m^2, 7-storey building to accommodate research, teaching laboratories and support Demande visant � construire un nouveau b�timent de 7 �tages et de 11 102 m�tres carr�s qui servirait de centre de recherche avec laboratoires d'enseignement et locaux de soutien. Post Approval Apr�s approbation Agreement Registered - Final Legal Clearance Given Entente Enregistr�e - Approbation Finale du Contentieux  Ward 17 Quartier 17 CAPITAL CAPITALE David Chernushenko"
__0R4LX4,D07-12-15-0120           ,06-JUL-15,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,Revision of an existing commercial site plan. The proposal is to add two separate commercial buildings where one is for a stand alone restaurant and the other would be made up six commercial units. Parking is to be expanded by 36 spaces to the southwest of the site.,"
R�vision du plan d'implantation commercial actuel. La proposition vise � ajouter deux b�timents commerciaux distincts : un restaurant autonome et un b�timent compos� de six unit�s commerciales. Le parc de stationnement dans l'angle sud-ouest sera augment� de 36 places. 

.
",Post Approval  ,Apr�s approbation,__4O38O0,Request for Agreement Received,Demande D'entente Re�ue,27-JUN-17,27-AUG-15,N,__6N75G7,Ward 23                            ,Quartier 23,KANATA SOUTH , KANATA-SUD,Allan,Hubley,"Hubley, Allan",Allan.Hubley@ottawa.ca,Laurel,Mccreight,"Mccreight, Laurel",613-580-2424 x16587,laurel.mccreight@ottawa.ca,"21 LOMBARDO Drive 449 HAZELDEAN Road 455 HAZELDEAN Road 457 HAZELDEAN Road 461 HAZELDEAN Road Site Plan Control R�glementation du plan d'implantation Revision of an existing commercial site plan. The proposal is to add two separate commercial buildings where one is for a stand alone restaurant and the other would be made up six commercial units. Parking is to be expanded by 36 spaces to the southwest of the site. 
R�vision du plan d'implantation commercial actuel. La proposition vise � ajouter deux b�timents commerciaux distincts : un restaurant autonome et un b�timent compos� de six unit�s commerciales. Le parc de stationnement dans l'angle sud-ouest sera augment� de 36 places. 

.
 Post Approval Apr�s approbation Request for Agreement Received Demande D'entente Re�ue  Ward 23 Quartier 23 KANATA SOUTH KANATA-SUD Allan Hubley"
__0R5XBH,D07-16-15-0007           ,07-JUL-15,______5H,Plan of Subdivision      ,Plan de lotissement,Extension of Draft Plan Approval for Phase III of Shadowridge,Prolongation de l'approbation du plan provisoire visant la Phase III du projet Shadowridge,Post Approval  ,Apr�s approbation,__4O38TI,OMB Package Sent,Documentation pour la CAMO Exp�di�e,14-JUN-16,04-AUG-15,N,__305TGP,Ward 20                            ,Quartier 20,OSGOODE , OSGOODE,George,Darouze,"Darouze, George",George.Darouze@ottawa.ca,Sean,Moore,"Moore, Sean",613-580-2424 x16481,sean.moore@ottawa.ca,6000 MARY ANNE Drive Plan of Subdivision Plan de lotissement Extension of Draft Plan Approval for Phase III of Shadowridge Prolongation de l'approbation du plan provisoire visant la Phase III du projet Shadowridge Post Approval Apr�s approbation OMB Package Sent Documentation pour la CAMO Exp�di�e  Ward 20 Quartier 20 OSGOODE OSGOODE George Darouze
__0R64IM,D07-16-15-0008           ,09-JUL-15,______5H,Plan of Subdivision      ,Plan de lotissement,"The purpose of the applications is to permit the development of a 731 unit, mixed-density residential subdivison along with the associated roads and pedestrian pathways, servicing infrastructure, stormwater management pond, parkland and open space. The applicant has proposed a residential unit share of 329 single detached units (45% of total units), 108 semi-detached units (15% of total units), 122 townhouse units (17% of total units) and 172 low rise stacked and apartment units (24% of total units). The low rise stacked and apartment units will be located along Shea Road, east of the hydro corridor, and the single detached units will abut the existing residential community to the west.","Le site vis�, qui donne sur le chemin Shea � l'est, se trouve au sud du chemin Fernbank, dans la zone d'expansion urbaine du sud de Stittsville (zone 6). Le site a une superficie de 41,67 hectares et est principalement compos� de terres agricoles parsem�es de zones de v�g�tation et de zones bois�es. Une ferme et un garage se trouvent dans le coin nord-ouest du site, et un couloir de transport de l'�lectricit� qui s'�tend du nord au sud occupe les terres le long de la partie est du site. Au nord se trouve le futur terrain r�sidentiel qui sera am�nag� conform�ment au Plan de conception communautaire de Fernbank. Il y a des terres agricoles � l'est et au sud. Le lotissement existant de West Wind Farms jouxte le site � l'ouest, tout comme le reste du secteur vacant de la zone 6, qui est assujetti � la demande d'approbation du plan de lotissement D07-16-13-0033. 

La demande vise � obtenir l'autorisation d'am�nager un lotissement r�sidentiel � densit� mixte de 731 logements ainsi que l'infrastructure routi�re et pi�tonni�re, l'infrastructure de viabilisation, un bassin de r�tention des eaux pluviales, un parc et un espace vert. Le requ�rant propose la r�partition suivante : 329 maisons individuelles non attenantes (45 % des logements), 108 maisons jumel�es (15 % des logements), 122 maisons en rang�e (17 % des logements) et 172 petits immeubles d'appartements superpos�s (24 % des logements). Les petits immeubles d'appartements superpos�s seront situ�s sur le chemin Shea � l'est du couloir de transport de l'�lectricit�, et les maisons individuelles non attenantes donneront sur le quartier r�sidentiel existant � l'ouest.
",Post Approval  ,Apr�s approbation,__303GEQ,Draft Approved,Approbation Pr�liminaire,04-APR-17,26-AUG-15,N,__305T6S,Ward 21                            ,Quartier 21,RIDEAU-GOULBOURN , RIDEAU-GOULBOURN,Scott,Moffatt,"Moffatt, Scott",Scott.Moffatt@ottawa.ca,Louise,Sweet,"Sweet, Louise",613-580-2424 x27586,louise.sweet@ottawa.ca,"5970 FERNBANK Road Plan of Subdivision Plan de lotissement The purpose of the applications is to permit the development of a 731 unit, mixed-density residential subdivison along with the associated roads and pedestrian pathways, servicing infrastructure, stormwater management pond, parkland and open space. The applicant has proposed a residential unit share of 329 single detached units (45% of total units), 108 semi-detached units (15% of total units), 122 townhouse units (17% of total units) and 172 low rise stacked and apartment units (24% of total units). The low rise stacked and apartment units will be located along Shea Road, east of the hydro corridor, and the single detached units will abut the existing residential community to the west. Le site vis�, qui donne sur le chemin Shea � l'est, se trouve au sud du chemin Fernbank, dans la zone d'expansion urbaine du sud de Stittsville (zone 6). Le site a une superficie de 41,67 hectares et est principalement compos� de terres agricoles parsem�es de zones de v�g�tation et de zones bois�es. Une ferme et un garage se trouvent dans le coin nord-ouest du site, et un couloir de transport de l'�lectricit� qui s'�tend du nord au sud occupe les terres le long de la partie est du site. Au nord se trouve le futur terrain r�sidentiel qui sera am�nag� conform�ment au Plan de conception communautaire de Fernbank. Il y a des terres agricoles � l'est et au sud. Le lotissement existant de West Wind Farms jouxte le site � l'ouest, tout comme le reste du secteur vacant de la zone 6, qui est assujetti � la demande d'approbation du plan de lotissement D07-16-13-0033. 

La demande vise � obtenir l'autorisation d'am�nager un lotissement r�sidentiel � densit� mixte de 731 logements ainsi que l'infrastructure routi�re et pi�tonni�re, l'infrastructure de viabilisation, un bassin de r�tention des eaux pluviales, un parc et un espace vert. Le requ�rant propose la r�partition suivante : 329 maisons individuelles non attenantes (45 % des logements), 108 maisons jumel�es (15 % des logements), 122 maisons en rang�e (17 % des logements) et 172 petits immeubles d'appartements superpos�s (24 % des logements). Les petits immeubles d'appartements superpos�s seront situ�s sur le chemin Shea � l'est du couloir de transport de l'�lectricit�, et les maisons individuelles non attenantes donneront sur le quartier r�sidentiel existant � l'ouest.
 Post Approval Apr�s approbation Draft Approved Approbation Pr�liminaire  Ward 21 Quartier 21 RIDEAU-GOULBOURN RIDEAU-GOULBOURN Scott Moffatt"
__0R64QH,D02-02-15-0041           ,09-JUL-15,____AU3U,Zoning By-law Amendment  ,Modification au R�glement de zonage,"The purpose of the applications is to permit the development of a 731 unit, mixed-density residential subdivison along with the associated roads and pedestrian pathways, servicing infrastructure, stormwater management pond, parkland and open space. The site is currently zoned RU (Rural Countryside Zone), however it is designated Developing Community (Expansion Area) in the Official Plan. The applicant is proposing to rezone the site from RU to R3Z (Residential Third Density Subzone Z), R5A[1491] (Residential Fifth Density Subzone A, Exception 1491), and O1 (Parks and Open Space Zone). The residential zones will allow for a mix of dwelling types and densities, and the O1 zone will include the hydro corridor, a stormwater management pond and a park.","Le site vis�, qui donne sur le chemin Shea � l'est, se trouve au sud du chemin Fernbank, dans la zone d'expansion urbaine du sud de Stittsville (zone 6). Le site a une superficie de 41,67 hectares et est principalement compos� de terres agricoles parsem�es de zones de v�g�tation et de zones bois�es. Une ferme et un garage se trouvent dans le coin nord-ouest du site, et un couloir de transport de l'�lectricit� qui s'�tend du nord au sud occupe les terres le long de la partie est du site. Au nord se trouve le futur terrain r�sidentiel qui sera am�nag� conform�ment au Plan de conception communautaire de Fernbank. Il y a des terres agricoles � l'est et au sud. Le lotissement existant de West Wind Farms jouxte le site � l'ouest, tout comme le reste du secteur vacant de la zone 6, qui est assujetti � la demande d'approbation du plan de lotissement D07-16-13-0033. 

La demande vise � obtenir l'autorisation d'am�nager un lotissement r�sidentiel � densit� mixte de 731 logements ainsi que l'infrastructure routi�re et pi�tonni�re, l'infrastructure de viabilisation, un bassin de r�tention des eaux pluviales, un parc et un espace vert. Le site est actuellement soumis au zonage RU (Zone d'espace rural); il est toutefois d�sign� comme collectivit� en d�veloppement (zone d'expansion) dans le Plan officiel. Le requ�rant propose la modification du zonage de RU � R3Z (zone r�sidentielle de densit� 3, sous-zone Z), � R5A[1491] (zone r�sidentielle de densit� 5, sous zone A, exception 1491) et � O1 (zone de parc et d'espace vert). Ces zones r�sidentielles permettront divers types et densit�s d'habitations, et la zone O1 englobera le couloir de transport de l'�lectricit�, un bassin de r�tention des eaux pluviales et un parc.
",Inactive       ,Inactif,__303G7D,Zoning By-law in Effect,R�glement de Zonage en Vigueur,09-AUG-17,26-AUG-15,N,__305T6S,Ward 21                            ,Quartier 21,RIDEAU-GOULBOURN , RIDEAU-GOULBOURN,Scott,Moffatt,"Moffatt, Scott",Scott.Moffatt@ottawa.ca,Louise,Sweet,"Sweet, Louise",613-580-2424 x27586,louise.sweet@ottawa.ca,"5970 FERNBANK Road Zoning By-law Amendment Modification au R�glement de zonage The purpose of the applications is to permit the development of a 731 unit, mixed-density residential subdivison along with the associated roads and pedestrian pathways, servicing infrastructure, stormwater management pond, parkland and open space. The site is currently zoned RU (Rural Countryside Zone), however it is designated Developing Community (Expansion Area) in the Official Plan. The applicant is proposing to rezone the site from RU to R3Z (Residential Third Density Subzone Z), R5A[1491] (Residential Fifth Density Subzone A, Exception 1491), and O1 (Parks and Open Space Zone). The residential zones will allow for a mix of dwelling types and densities, and the O1 zone will include the hydro corridor, a stormwater management pond and a park. Le site vis�, qui donne sur le chemin Shea � l'est, se trouve au sud du chemin Fernbank, dans la zone d'expansion urbaine du sud de Stittsville (zone 6). Le site a une superficie de 41,67 hectares et est principalement compos� de terres agricoles parsem�es de zones de v�g�tation et de zones bois�es. Une ferme et un garage se trouvent dans le coin nord-ouest du site, et un couloir de transport de l'�lectricit� qui s'�tend du nord au sud occupe les terres le long de la partie est du site. Au nord se trouve le futur terrain r�sidentiel qui sera am�nag� conform�ment au Plan de conception communautaire de Fernbank. Il y a des terres agricoles � l'est et au sud. Le lotissement existant de West Wind Farms jouxte le site � l'ouest, tout comme le reste du secteur vacant de la zone 6, qui est assujetti � la demande d'approbation du plan de lotissement D07-16-13-0033. 

La demande vise � obtenir l'autorisation d'am�nager un lotissement r�sidentiel � densit� mixte de 731 logements ainsi que l'infrastructure routi�re et pi�tonni�re, l'infrastructure de viabilisation, un bassin de r�tention des eaux pluviales, un parc et un espace vert. Le site est actuellement soumis au zonage RU (Zone d'espace rural); il est toutefois d�sign� comme collectivit� en d�veloppement (zone d'expansion) dans le Plan officiel. Le requ�rant propose la modification du zonage de RU � R3Z (zone r�sidentielle de densit� 3, sous-zone Z), � R5A[1491] (zone r�sidentielle de densit� 5, sous zone A, exception 1491) et � O1 (zone de parc et d'espace vert). Ces zones r�sidentielles permettront divers types et densit�s d'habitations, et la zone O1 englobera le couloir de transport de l'�lectricit�, un bassin de r�tention des eaux pluviales et un parc.
 Inactive Inactif Zoning By-law in Effect R�glement de Zonage en Vigueur  Ward 21 Quartier 21 RIDEAU-GOULBOURN RIDEAU-GOULBOURN Scott Moffatt"
__0R7AO4,D02-02-15-0043           ,10-JUL-15,____AU3U,Zoning By-law Amendment  ,Modification au R�glement de zonage,"The City of Ottawa has received a Zoning By-law Amendment to modify the zoning of the property to permit a number of local commercial uses. The new commercial uses include artist studio, community health and resource centre, convenience store, daycare, instructional facility, medical facility, office, personal service business, retail store, residential care facility and school.  No new site works are proposed.","La Ville d'Ottawa a re�u une demande de modification au R�glement de zonage pour modifier le zonage de la propri�t� afin de permettre un plus grand nombre d'utilisations commerciales. Les nouvelles utilisations sont les suivantes : atelier d'artiste, centre de ressources et de sant� communautaire, d�panneur, service de garde, �tablissement d'instruction, clinique, bureau, entreprise de services personnels, �tablissement de vente au d�tail, �tablissement de soins pour b�n�ficiaires internes et �cole. Il n'y a pas de travaux pr�vus.",Inactive       ,Inactif,__303G7D,Zoning By-law in Effect,R�glement de Zonage en Vigueur,23-NOV-15,27-AUG-15,N,__305T5D,Ward 11                            ,Quartier 11,BEACON HILL-CYRVILLE , BEACON HILL-CYRVILLE,Tim,Tierney,"Tierney, Tim",Tim.Tierney@ottawa.ca,Melissa,Jort-Conway,"Jort-Conway, Melissa",613-580-2424 x16187,melissa.jort-conway@ottawa.ca,"1627 MAXIME Street Zoning By-law Amendment Modification au R�glement de zonage The City of Ottawa has received a Zoning By-law Amendment to modify the zoning of the property to permit a number of local commercial uses. The new commercial uses include artist studio, community health and resource centre, convenience store, daycare, instructional facility, medical facility, office, personal service business, retail store, residential care facility and school.  No new site works are proposed. La Ville d'Ottawa a re�u une demande de modification au R�glement de zonage pour modifier le zonage de la propri�t� afin de permettre un plus grand nombre d'utilisations commerciales. Les nouvelles utilisations sont les suivantes : atelier d'artiste, centre de ressources et de sant� communautaire, d�panneur, service de garde, �tablissement d'instruction, clinique, bureau, entreprise de services personnels, �tablissement de vente au d�tail, �tablissement de soins pour b�n�ficiaires internes et �cole. Il n'y a pas de travaux pr�vus. Inactive Inactif Zoning By-law in Effect R�glement de Zonage en Vigueur  Ward 11 Quartier 11 BEACON HILL-CYRVILLE BEACON HILL-CYRVILLE Tim Tierney"
__0R7EK7,D02-02-15-0044           ,10-JUL-15,____AU3U,Zoning By-law Amendment  ,Modification au R�glement de zonage,"Zoning By-law Amendment application to permit the development of a 27-storey mixed-use building, including a two-storey podium with ground floor retail and a 25-storey residential tower with 295 units, as well as a four level underground parking garage providing 122 spaces. Relief sought includes building height, landscaping, percentage of ground floor retail, l, and aisle width. See Planning Rationale for details.","La Ville a re�u une demande de modification au R�glement de zonage pour autoriser la construction d'un immeuble polyvalent de 23 �tages comprenant un socle de 2 �tages, un espace commercial au rez de chauss�e, une tour r�sidentielle de 21 �tages et 295 logements, et un garage de stationnement souterrain de 122 places sur 4 �tages.",Inactive       ,Inactif,__303G7D,Zoning By-law in Effect,R�glement de Zonage en Vigueur,22-DEC-15,24-AUG-15,N,__305T6I,Ward 14                            ,Quartier 14,SOMERSET , SOMERSET,Catherine,Mckenney,"Mckenney, Catherine",Catherine.McKenney@ottawa.ca,Andrew,Mccreight,"Mccreight, Andrew",613-580-2424 x22568,andrew.mccreight@ottawa.ca,"400 ALBERT Street Zoning By-law Amendment Modification au R�glement de zonage Zoning By-law Amendment application to permit the development of a 27-storey mixed-use building, including a two-storey podium with ground floor retail and a 25-storey residential tower with 295 units, as well as a four level underground parking garage providing 122 spaces. Relief sought includes building height, landscaping, percentage of ground floor retail, l, and aisle width. See Planning Rationale for details. La Ville a re�u une demande de modification au R�glement de zonage pour autoriser la construction d'un immeuble polyvalent de 23 �tages comprenant un socle de 2 �tages, un espace commercial au rez de chauss�e, une tour r�sidentielle de 21 �tages et 295 logements, et un garage de stationnement souterrain de 122 places sur 4 �tages. Inactive Inactif Zoning By-law in Effect R�glement de Zonage en Vigueur  Ward 14 Quartier 14 SOMERSET SOMERSET Catherine Mckenney"
__0R7LKN,D02-02-15-0042           ,09-JUL-15,____AU3U,Zoning By-law Amendment  ,Modification au R�glement de zonage,"The City of Ottawa has received a Zoning By-law amendment application to rezone lands known as Avalon West - Stage 4 to permit permit 6 semi-detached dwelling units, 118 townhouse dwelling units, and 26 back-to-back townhouse dwelling units.","La Ville d'Ottawa a re�u une demande modification du R�glement de zonage pour rezoner les terrains situ�s dans le lotissement Avalon-Ouest - Phase 4 et permettre l'am�nagement de 6 habitations jumel�es, 118 habitations en rang�e et 26 habitations en rang�e dos-�-dos.",Inactive       ,Inactif,__303G7D,Zoning By-law in Effect,R�glement de Zonage en Vigueur,10-MAR-16,17-SEP-15,N,__305T6Q,Ward 19                            ,Quartier 19,CUMBERLAND , CUMBERLAND,Stephen,Blais,"Blais, Stephen",Stephen.Blais@ottawa.ca,Shoma,Murshid,"Murshid, Shoma",613-580-2424 x15430,shoma.murshid@ottawa.ca,"3100 BRIAN COBURN Boulevard Zoning By-law Amendment Modification au R�glement de zonage The City of Ottawa has received a Zoning By-law amendment application to rezone lands known as Avalon West - Stage 4 to permit permit 6 semi-detached dwelling units, 118 townhouse dwelling units, and 26 back-to-back townhouse dwelling units. La Ville d'Ottawa a re�u une demande modification du R�glement de zonage pour rezoner les terrains situ�s dans le lotissement Avalon-Ouest - Phase 4 et permettre l'am�nagement de 6 habitations jumel�es, 118 habitations en rang�e et 26 habitations en rang�e dos-�-dos. Inactive Inactif Zoning By-law in Effect R�glement de Zonage en Vigueur  Ward 19 Quartier 19 CUMBERLAND CUMBERLAND Stephen Blais"
__0R80RR,D07-12-15-0123           ,13-JUL-15,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,The City of Ottawa has received a Site Plan application to construct a new 213 stall parking lot at the southwest corner of the subject property adjacent to Brookfield Drive.,La Ville d'Ottawa a re�u une demande de r�glementation du plan d'implantation d'un nouveau parc de stationnement de 213 places jouxtant la promenade Brookfield � l'angle sud-ouest de l'emplacement vis�.,Post Approval  ,Apr�s approbation,__304HRG,Agreement Package Received from Owner,Documentation D'entente Re�ue du Propri�taire,23-NOV-16,08-OCT-15,N,__305T6L,Ward 16                            ,Quartier 16,RIVER , RIVI�RE,Riley,Brockington,"Brockington, Riley",Riley.Brockington@ottawa.ca,Mary,Dickinson,"Dickinson, Mary",613-580-2424 x13923,mary.dickinson@ottawa.ca,2785 RIVERSIDE Drive Site Plan Control R�glementation du plan d'implantation The City of Ottawa has received a Site Plan application to construct a new 213 stall parking lot at the southwest corner of the subject property adjacent to Brookfield Drive. La Ville d'Ottawa a re�u une demande de r�glementation du plan d'implantation d'un nouveau parc de stationnement de 213 places jouxtant la promenade Brookfield � l'angle sud-ouest de l'emplacement vis�. Post Approval Apr�s approbation Agreement Package Received from Owner Documentation D'entente Re�ue du Propri�taire  Ward 16 Quartier 16 RIVER RIVI�RE Riley Brockington
__0R949O,D07-12-15-0124           ,14-JUL-15,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,"The proposed development is a three-storey office building with the office space being located on the first and third floors, and covered parking provided on the second floor. A total of 14 parking spaces and one loading space are to be provided in a combination of surface parking at the rear of the lot and indoor and covered parking provided within the building on the second floor, which can be achieved due to the grade change of the site between the front property line and rear property line. Landscaping is to be provided along the Bank Street and Collins Avenue frontages, along with the main building entrance on Bank Street and an accessible building entrance on Collins Avenue.",La Ville d'Ottawa a re�u une demande de r�glementation du plan d'implantation visant � permettre la construction d'un immeuble m�dical et de bureaux de quatre �tages comptant 20 places de stationnement.,Post Approval  ,Apr�s approbation,__303GRR,Agreement Registered - Securities Held,Entente Enregistr�e - Caution D�tenue,02-MAR-17,21-AUG-15,N,__305T6O,Ward 18                            ,Quartier 18,ALTA VISTA , ALTA VISTA,Jean,Cloutier,"Cloutier, Jean",Jean.Cloutier@ottawa.ca,Kersten,Nitsche,"Nitsche, Kersten",613-580-2424 x16616,kersten.nitsche@ottawa.ca,"1637 BANK Street Site Plan Control R�glementation du plan d'implantation The proposed development is a three-storey office building with the office space being located on the first and third floors, and covered parking provided on the second floor. A total of 14 parking spaces and one loading space are to be provided in a combination of surface parking at the rear of the lot and indoor and covered parking provided within the building on the second floor, which can be achieved due to the grade change of the site between the front property line and rear property line. Landscaping is to be provided along the Bank Street and Collins Avenue frontages, along with the main building entrance on Bank Street and an accessible building entrance on Collins Avenue. La Ville d'Ottawa a re�u une demande de r�glementation du plan d'implantation visant � permettre la construction d'un immeuble m�dical et de bureaux de quatre �tages comptant 20 places de stationnement. Post Approval Apr�s approbation Agreement Registered - Securities Held Entente Enregistr�e - Caution D�tenue  Ward 18 Quartier 18 ALTA VISTA ALTA VISTA Jean Cloutier"
__0R95VP,D02-02-15-0045           ,14-JUL-15,____AU3U,Zoning By-law Amendment  ,Modification au R�glement de zonage,"City initiated The purpose of this zoning by-law amendment is to add ""broadcasting studio"" as a permitted use at 1391 Wellington Street West, to accommodate CHIN radio station within the existing building on the lot.  It is proposed to accommodate the radio station within the existing two-storey building at 1391 Wellington Street.  The building is currently for lease.  A large reception area will occupy the front portion of the first floor of the building. The broadcasting studio will occupy the front portion of the second floor of the building, with large, sound-proofed windows facing the street. The radio signal will be transmitted via an internet connection, with no external broadcasting antenna. Parking will be provided in an existing parking area at the rear of the lot.","La modification au R�glement de zonage vise � ajouter "" station de diffusion "" aux utilisations permises du 1391, rue Wellington afin qu'une station de radio puisse s'installer dans le b�timent existant. La portion avant du premier �tage de l'�difice sera occup�e par une grande aire de r�ception. La station de diffusion occupera la portion avant du deuxi�me �tage, o� de grandes fen�tres insonoris�es donneront sur la rue. C'est une connexion Internet qui transmettra le signal radio, donc aucune antenne de diffusion ext�rieure ne sera requise. Un stationnement se trouve d�j� � l'arri�re du b�timent.",Inactive       ,Inactif,__303G7D,Zoning By-law in Effect,R�glement de Zonage en Vigueur,08-DEC-15,25-AUG-15,N,__305T6J,Ward 15                            ,Quartier 15,KITCHISSIPPI , KITCHISSIPPI,Jeff,Leiper,"Leiper, Jeff",Jeff.Leiper@ottawa.ca,Tim,Moerman,"Moerman, Tim",613-580-2424 x13944,tim.moerman@ottawa.ca,"1391 WELLINGTON Street Zoning By-law Amendment Modification au R�glement de zonage City initiated The purpose of this zoning by-law amendment is to add ""broadcasting studio"" as a permitted use at 1391 Wellington Street West, to accommodate CHIN radio station within the existing building on the lot.  It is proposed to accommodate the radio station within the existing two-storey building at 1391 Wellington Street.  The building is currently for lease.  A large reception area will occupy the front portion of the first floor of the building. The broadcasting studio will occupy the front portion of the second floor of the building, with large, sound-proofed windows facing the street. The radio signal will be transmitted via an internet connection, with no external broadcasting antenna. Parking will be provided in an existing parking area at the rear of the lot. La modification au R�glement de zonage vise � ajouter "" station de diffusion "" aux utilisations permises du 1391, rue Wellington afin qu'une station de radio puisse s'installer dans le b�timent existant. La portion avant du premier �tage de l'�difice sera occup�e par une grande aire de r�ception. La station de diffusion occupera la portion avant du deuxi�me �tage, o� de grandes fen�tres insonoris�es donneront sur la rue. C'est une connexion Internet qui transmettra le signal radio, donc aucune antenne de diffusion ext�rieure ne sera requise. Un stationnement se trouve d�j� � l'arri�re du b�timent. Inactive Inactif Zoning By-law in Effect R�glement de Zonage en Vigueur  Ward 15 Quartier 15 KITCHISSIPPI KITCHISSIPPI Jeff Leiper"
__0RCK83,D02-02-15-0046           ,20-JUL-15,____AU3U,Zoning By-law Amendment  ,Modification au R�glement de zonage,The City has received an application for Zoning By-law Amendment and Site Plan Control for a six storey hotel and associated parking.,La Ville d'Ottawa a re�u une demande de modification au R�glement de zonage et une demande d'approbation du plan d'implantation pour l'am�nagement d'un h�tel de six �tages et d'un parc de stationnement adjacent.,Inactive       ,Inactif,__303G7D,Zoning By-law in Effect,R�glement de Zonage en Vigueur,23-DEC-15,09-SEP-15,N,__305T5B,Ward 10                            ,Quartier 10,GLOUCESTER-SOUTHGATE , GLOUCESTER-SOUTHGATE,Diane,Deans,"Deans, Diane",Diane.Deans@ottawa.ca,Simon,Deiaco,"Deiaco, Simon",613-580-2424 x15641,simon.deiaco@ottawa.ca,3605 PAUL ANKA Drive Zoning By-law Amendment Modification au R�glement de zonage The City has received an application for Zoning By-law Amendment and Site Plan Control for a six storey hotel and associated parking. La Ville d'Ottawa a re�u une demande de modification au R�glement de zonage et une demande d'approbation du plan d'implantation pour l'am�nagement d'un h�tel de six �tages et d'un parc de stationnement adjacent. Inactive Inactif Zoning By-law in Effect R�glement de Zonage en Vigueur  Ward 10 Quartier 10 GLOUCESTER-SOUTHGATE GLOUCESTER-SOUTHGATE Diane Deans
